Id,Predicted
606,0
607,3
608,1
609,4
610,2
611,0
612,0
613,0
614,0
615,6
616,2
617,2
618,4
619,6
620,3
621,0
622,2
623,1
624,2
625,3
626,4
627,3
628,3
629,6
630,4
631,4
632,0
633,6
634,4
635,0
636,5
637,6
638,5
639,0
640,1
641,2
642,1
643,3
644,2
645,4
646,5
647,0
648,1
649,0
650,2
651,1
652,0
653,1
654,1
655,5
656,3
657,3
658,4
659,6
660,3
661,5
662,4
663,2
664,5
665,0
666,6
667,2
668,2
669,4
670,3
671,1
672,2
673,3
674,0
675,5
676,4
677,6
678,4
679,3
680,5
681,1
682,6
683,4
684,4
685,0
686,5
687,0
688,6
689,6
690,3
691,3
692,5
693,4
694,3
695,5
696,2
697,4
698,5
699,3
700,4
701,6
702,2
703,2
704,5
705,3
706,3
707,3
708,6
709,0
710,2
711,2
712,5
713,5
714,2
715,1
716,3
717,0
718,1
719,5
720,1
721,1
722,1
723,6
724,3
725,3
726,5
727,1
728,1
729,5
730,3
731,3
732,2
733,0
734,3
735,4
736,5
737,1
738,3
739,5
740,2
741,4
742,4
743,0
744,2
745,1
746,4
747,4
748,5
749,5
750,6
751,5
752,0
753,3
754,2
755,3
756,5
757,3
758,1
759,3
760,6
761,6
762,4
763,1
764,4
765,5
766,1
767,3
768,6
769,0
770,4
771,3
772,5
773,0
774,2
775,6
776,1
777,2
778,3
779,2
780,6
781,0
782,3
783,6
784,6
785,3
786,4
787,5
788,6
789,5
790,2
791,1
792,5
793,2
794,4
795,5
796,6
797,5
798,4
799,1
800,3
801,3
802,6
803,3
804,6
805,5
806,0
807,4
808,0
809,5
810,1
811,0
812,3
813,1
814,6
815,5
816,1
817,5
818,3
819,6
820,0
821,1
822,2
823,1
824,3
825,3
826,6
827,1
828,1
829,2
830,3
831,1
832,2
833,3
834,3
835,0
836,3
837,6
838,0
839,5
840,0
841,1
842,5
843,0
844,4
845,3
846,1
847,5
848,1
849,3
850,2
851,6
852,5
853,1
854,2
855,3
856,4
857,5
858,0
859,3
860,3
861,0
862,5
863,2
864,2
865,2
866,5
867,1
868,5
869,3
870,0
871,4
872,5
873,6
874,6
875,4
876,2
877,1
878,0
879,3
880,3
881,1
882,2
883,4
884,3
885,1
886,6
887,6
888,1
889,4
890,1
891,6
892,4
893,1
894,6
895,3
896,3
897,6
898,1
899,6
900,3
901,5
902,4
903,5
904,1
905,3
906,3
907,0
908,2
909,5
910,2
911,4
912,0
913,2
914,4
915,4
916,1
917,3
918,1
919,6
920,4
921,1
922,6
923,0
924,0
925,1
926,3
927,6
928,4
929,5
930,2
931,4
932,1
933,6
934,3
935,1
936,1
937,6
938,4
939,6
940,1
941,0
942,5
943,2
944,1
945,4
946,0
947,3
948,2
949,4
950,1
951,2
952,5
953,0
954,6
955,2
956,0
957,6
958,6
959,5
960,1
961,0
962,0
963,4
964,0
965,5
966,5
967,0
968,6
969,1
970,4
971,2
972,4
973,3
974,3
975,1
976,2
977,5
978,5
979,2
980,3
981,5
982,2
983,4
984,2
985,0
986,6
987,4
988,6
989,3
990,1
991,2
992,4
993,1
994,2
995,1
996,6
997,4
998,6
999,1
1000,1
1001,5
1002,6
1003,3
1004,3
1005,6
1006,3
1007,1
1008,3
1009,5
1010,5
1011,1
1012,1
1013,6
1014,3
1015,1
1016,2
1017,5
1018,6
1019,5
1020,4
1021,6
1022,1
1023,5
1024,3
1025,4
1026,5
1027,0
1028,3
1029,3
1030,2
1031,0
1032,0
1033,2
1034,2
1035,1
1036,0
1037,5
1038,4
1039,5
1040,1
1041,5
1042,2
1043,5
1044,1
1045,3
1046,4
1047,3
1048,4
1049,2
1050,2
1051,6
1052,1
1053,4
1054,5
1055,3
1056,0
1057,1
1058,0
1059,5
1060,5
1061,4
1062,1
1063,2
1064,3
1065,6
1066,6
1067,2
1068,5
1069,3
1070,6
1071,4
1072,6
1073,0
1074,1
1075,2
1076,2
1077,4
1078,0
1079,2
1080,1
1081,2
1082,4
1083,4
1084,3
1085,3
1086,0
1087,4
1088,2
1089,1
1090,4
1091,0
1092,3
1093,3
1094,5
1095,2
1096,4
1097,3
1098,4
1099,1
1100,2
1101,6
1102,0
1103,1
1104,6
1105,2
1106,4
1107,6
1108,1
1109,6
1110,0
1111,3
1112,3
1113,4
1114,0
1115,2
1116,6
1117,4
1118,4
1119,6
1120,3
1121,2
1122,5
1123,3
1124,3
1125,4
1126,5
1127,3
1128,2
1129,5
1130,4
1131,2
1132,3
1133,2
1134,5
1135,1
1136,1
1137,0
1138,5
1139,6
1140,6
1141,5
1142,6
1143,4
1144,0
1145,5
1146,3
1147,5
1148,3
1149,5
1150,4
1151,3
1152,2
1153,2
1154,1
1155,2
1156,6
1157,5
1158,6
1159,0
1160,0
1161,1
1162,3
1163,3
1164,1
1165,1
1166,2
1167,0
1168,4
1169,0
1170,2
1171,1
1172,0
1173,3
1174,3
1175,4
1176,4
1177,6
1178,4
1179,5
1180,4
1181,2
1182,3
1183,4
1184,5
1185,3
1186,4
1187,2
1188,1
1189,2
1190,3
1191,4
1192,1
1193,0
1194,5
1195,6
1196,1
1197,5
1198,0
1199,2
1200,5
1201,0
1202,3
1203,4
1204,2
1205,4
1206,4
1207,6
1208,0
1209,3
1210,0
1211,0
1212,5
1213,5
1214,0
1215,6
1216,1
1217,2
1218,5
1219,3
1220,5
1221,6
1222,6
1223,1
1224,3
1225,0
1226,5
1227,2
1228,1
1229,0
1230,6
1231,2
1232,4
1233,4
1234,2
1235,5
1236,0
1237,0
1238,4
1239,2
1240,1
1241,0
1242,1
1243,2
1244,1
1245,0
1246,0
1247,3
1248,5
1249,2
1250,6
1251,3
1252,3
1253,5
1254,4
1255,0
1256,0
1257,6
1258,6
1259,4
1260,1
1261,1
1262,2
1263,5
1264,4
1265,4
1266,3
1267,2
1268,3
1269,5
1270,3
1271,3
1272,5
1273,3
1274,1
1275,4
1276,0
1277,5
1278,1
1279,1
1280,4
1281,3
1282,1
1283,5
1284,4
1285,4
1286,3
1287,3
1288,2
1289,2
1290,1
1291,2
1292,2
1293,6
1294,1
1295,5
1296,2
1297,0
1298,3
1299,4
1300,0
1301,0
1302,3
1303,0
1304,0
1305,5
1306,4
1307,6
1308,3
1309,0
1310,4
1311,5
1312,1
1313,0
1314,1
1315,3
1316,5
1317,1
1318,1
1319,0
1320,5
1321,5
1322,2
1323,3
1324,6
1325,4
1326,4
1327,0
1328,2
1329,6
1330,2
1331,2
1332,5
1333,2
1334,5
1335,3
1336,3
1337,0
1338,6
1339,4
1340,4
1341,3
1342,3
1343,3
1344,2
1345,2
1346,6
1347,6
1348,6
1349,2
1350,0
1351,3
1352,2
1353,0
1354,3
1355,1
1356,0
1357,5
1358,2
1359,1
1360,3
1361,5
1362,1
1363,1
1364,6
1365,6
1366,0
1367,0
1368,1
1369,3
1370,2
1371,2
1372,0
1373,2
1374,1
1375,3
1376,0
1377,3
1378,1
1379,6
1380,2
1381,0
1382,2
1383,1
1384,5
1385,4
1386,1
1387,5
1388,0
1389,3
1390,2
1391,0
1392,1
1393,1
1394,2
1395,0
1396,2
1397,5
1398,6
1399,5
1400,3
1401,2
1402,6
1403,5
1404,6
1405,1
1406,2
1407,5
1408,6
1409,3
1410,0
1411,5
1412,5
1413,4
1414,2
1415,5
1416,0
1417,0
1418,1
1419,3
1420,5
1421,6
1422,5
1423,3
1424,3
1425,4
1426,3
1427,2
1428,3
1429,5
1430,6
1431,0
1432,4
1433,6
1434,0
1435,2
1436,2
1437,1
1438,2
1439,0
1440,4
1441,5
1442,5
1443,6
1444,5
1445,6
1446,5
1447,4
1448,3
1449,4
1450,0
1451,3
1452,6
1453,2
1454,6
1455,2
1456,3
1457,5
1458,4
1459,4
1460,1
1461,2
1462,1
1463,0
1464,1
1465,2
1466,3
1467,5
1468,3
1469,2
1470,5
1471,5
1472,3
1473,1
1474,0
1475,3
1476,3
1477,2
1478,0
1479,4
1480,5
1481,6
1482,1
1483,0
1484,1
1485,4
1486,4
1487,1
1488,6
1489,6
1490,0
1491,3
1492,4
1493,0
1494,0
1495,6
1496,6
1497,5
1498,1
1499,2
1500,0
1501,3
1502,5
1503,5
1504,0
1505,4
1506,4
1507,3
1508,1
1509,4
1510,0
1511,5
1512,3
1513,2
1514,3
1515,3
1516,3
1517,4
1518,2
1519,1
1520,3
1521,0
1522,0
1523,2
1524,6
1525,5
1526,0
1527,1
1528,3
1529,2
1530,1
1531,6
1532,4
1533,4
1534,6
1535,3
1536,1
1537,6
1538,5
1539,1
1540,1
1541,1
1542,6
1543,0
1544,0
1545,0
1546,6
1547,6
1548,5
1549,6
1550,2
1551,0
1552,4
1553,2
1554,3
1555,5
1556,4
1557,5
1558,4
1559,3
1560,0
1561,5
1562,3
1563,0
1564,3
1565,2
1566,6
1567,2
1568,5
1569,5
1570,2
1571,3
1572,6
1573,2
1574,5
1575,5
1576,6
1577,0
1578,2
1579,1
1580,3
1581,3
1582,1
1583,5
1584,4
1585,6
1586,3
1587,3
1588,6
1589,3
1590,2
1591,5
1592,4
1593,0
1594,5
1595,1
1596,5
1597,1
1598,1
1599,5
1600,1
1601,4
1602,1
1603,4
1604,1
1605,2
1606,6
1607,3
1608,3
1609,1
1610,0
1611,3
1612,5
1613,0
1614,3
1615,5
1616,4
1617,1
1618,5
1619,2
1620,1
1621,1
1622,6
1623,0
1624,4
1625,4
1626,4
1627,0
1628,1
1629,5
1630,5
1631,0
1632,6
1633,6
1634,3
1635,1
1636,2
1637,1
1638,2
1639,5
1640,3
1641,6
1642,0
1643,6
1644,5
1645,5
1646,6
1647,3
1648,5
1649,3
1650,2
1651,0
1652,5
1653,1
1654,6
1655,4
1656,0
1657,1
1658,1
1659,2
1660,2
1661,0
1662,3
1663,0
1664,1
1665,1
1666,1
1667,5
1668,2
1669,2
1670,1
1671,6
1672,5
1673,2
1674,1
1675,1
1676,3
1677,3
1678,4
1679,0
1680,0
1681,4
1682,0
1683,1
1684,2
1685,2
1686,6
1687,4
1688,5
1689,2
1690,6
1691,1
1692,3
1693,3
1694,6
1695,6
1696,2
1697,0
1698,6
1699,0
1700,2
1701,1
1702,0
1703,5
1704,6
1705,1
1706,4
1707,6
1708,3
1709,0
1710,0
1711,2
1712,1
1713,2
1714,5
1715,6
1716,5
1717,5
1718,2
1719,4
1720,3
1721,2
1722,0
1723,1
1724,1
1725,3
1726,6
1727,5
1728,0
1729,0
1730,0
1731,3
1732,5
1733,1
1734,3
1735,4
1736,3
1737,4
1738,4
1739,5
1740,1
1741,3
1742,2
1743,0
1744,1
1745,0
1746,3
1747,3
1748,1
1749,4
1750,2
1751,1
1752,0
1753,0
1754,3
1755,0
1756,0
1757,6
1758,2
1759,5
1760,3
1761,4
1762,5
1763,1
1764,1
1765,4
1766,1
1767,1
1768,1
1769,0
1770,0
1771,2
1772,5
1773,5
1774,6
1775,2
1776,1
1777,0
1778,6
1779,6
1780,0
1781,3
1782,3
1783,4
1784,5
1785,2
1786,0
1787,5
1788,2
1789,5
1790,1
1791,0
1792,6
1793,2
1794,5
1795,4
1796,5
1797,3
1798,6
1799,0
1800,6
1801,1
1802,2
1803,0
1804,0
1805,3
1806,3
1807,4
1808,5
1809,0
1810,3
1811,0
1812,6
1813,4
1814,4
1815,5
1816,6
1817,6
1818,3
1819,6
1820,3
1821,6
1822,0
1823,6
1824,4
1825,2
1826,5
1827,1
1828,1
1829,4
1830,4
1831,3
1832,3
1833,5
1834,4
1835,5
1836,1
1837,3
1838,0
1839,0
1840,2
1841,6
1842,3
1843,1
1844,3
1845,3
1846,1
1847,4
1848,6
1849,1
1850,6
1851,1
1852,6
1853,1
1854,3
1855,5
1856,2
1857,0
1858,1
1859,4
1860,4
1861,3
1862,1
1863,5
1864,4
1865,3
1866,6
1867,0
1868,1
1869,6
1870,5
1871,0
1872,4
1873,3
1874,4
1875,0
1876,5
1877,4
1878,1
1879,6
1880,3
1881,1
1882,0
1883,4
1884,2
1885,5
1886,0
1887,0
1888,2
1889,0
1890,3
1891,2
1892,4
1893,0
1894,3
1895,6
1896,0
1897,1
1898,2
1899,3
1900,6
1901,1
1902,2
1903,6
1904,2
1905,6
1906,1
1907,4
1908,0
1909,5
1910,2
1911,3
1912,2
1913,5
1914,6
1915,4
1916,3
1917,3
1918,4
1919,6
1920,1
1921,5
1922,2
1923,1
1924,1
1925,2
1926,6
1927,6
1928,2
1929,5
1930,5
1931,4
1932,1
1933,2
1934,4
1935,6
1936,4
1937,3
1938,1
1939,4
1940,6
1941,4
1942,5
1943,1
1944,5
1945,5
1946,6
1947,6
1948,0
1949,2
1950,0
1951,6
1952,1
1953,3
1954,1
1955,2
1956,6
1957,5
1958,2
1959,6
1960,2
1961,1
1962,5
1963,6
1964,0
1965,2
1966,1
1967,1
1968,5
1969,5
1970,6
1971,2
1972,5
1973,0
1974,4
1975,2
1976,2
1977,1
1978,1
1979,2
1980,4
1981,1
1982,4
1983,6
1984,1
1985,4
1986,0
1987,4
1988,5
1989,6
1990,4
1991,3
1992,4
1993,1
1994,5
1995,6
1996,3
1997,4
1998,3
1999,4
2000,0
2001,1
2002,3
2003,6
2004,2
2005,2
2006,3
2007,4
2008,0
2009,6
2010,2
2011,1
2012,5
2013,0
2014,4
2015,6
2016,1
2017,3
2018,1
2019,1
2020,6
2021,2
2022,4
2023,5
2024,5
2025,3
2026,4
2027,2
2028,5
2029,0
2030,1
2031,3
2032,3
2033,3
2034,1
2035,5
2036,0
2037,4
2038,3
2039,1
2040,4
2041,1
2042,4
2043,5
2044,1
2045,2
2046,6
2047,5
2048,6
2049,1
2050,0
2051,1
2052,1
2053,1
2054,2
2055,0
2056,1
2057,6
2058,3
2059,6
2060,6
2061,1
2062,2
2063,4
2064,2
2065,6
2066,0
2067,2
2068,5
2069,5
2070,6
2071,3
2072,4
2073,5
2074,2
2075,0
2076,4
2077,1
2078,0
2079,3
2080,1
2081,4
2082,5
2083,1
2084,2
2085,1
2086,6
2087,6
2088,0
2089,6
2090,2
2091,5
2092,0
2093,0
2094,0
2095,6
2096,3
2097,0
2098,0
2099,5
2100,3
2101,3
2102,2
2103,2
2104,3
2105,1
2106,6
2107,2
2108,1
2109,0
2110,1
2111,5
2112,2
2113,2
2114,2
2115,4
2116,4
2117,6
2118,4
2119,0
2120,3
2121,2
2122,2
2123,6
2124,5
2125,5
2126,0
2127,3
2128,5
2129,5
2130,1
2131,1
2132,0
2133,2
2134,6
2135,0
2136,2
2137,2
2138,5
2139,4
2140,5
2141,4
2142,6
2143,3
2144,1
2145,1
2146,5
2147,2
2148,1
2149,6
2150,2
2151,1
2152,3
2153,6
2154,0
2155,1
2156,3
2157,4
2158,3
2159,0
2160,3
2161,6
2162,5
2163,3
2164,2
2165,3
2166,3
2167,4
2168,1
2169,1
2170,3
2171,5
2172,5
2173,4
2174,0
2175,0
2176,3
2177,0
2178,6
2179,3
2180,4
2181,6
2182,2
2183,6
2184,5
2185,2
2186,1
2187,3
2188,4
2189,3
2190,3
2191,4
2192,3
2193,0
2194,6
2195,4
2196,6
2197,5
2198,4
2199,1
2200,3
2201,3
2202,1
2203,1
2204,3
2205,0
2206,6
2207,6
2208,6
2209,6
2210,1
2211,0
2212,3
2213,2
2214,0
2215,1
2216,0
2217,5
2218,4
2219,2
2220,6
2221,2
2222,5
2223,5
2224,1
2225,4
2226,2
2227,2
2228,1
2229,6
2230,5
2231,0
2232,0
2233,3
2234,4
2235,1
2236,0
2237,3
2238,1
2239,5
2240,5
2241,0
2242,2
2243,3
2244,6
2245,4
2246,2
2247,4
2248,1
2249,6
2250,6
2251,5
2252,1
2253,3
2254,5
2255,6
2256,3
2257,0
2258,3
2259,4
2260,4
2261,3
2262,0
2263,0
2264,3
2265,1
2266,0
2267,0
2268,4
2269,4
2270,1
2271,0
2272,0
2273,5
2274,3
2275,4
2276,5
2277,2
2278,5
2279,2
2280,4
2281,6
2282,1
2283,5
2284,4
2285,2
2286,3
2287,4
2288,0
2289,6
2290,1
2291,1
2292,3
2293,0
2294,5
2295,3
2296,4
2297,1
2298,1
2299,0
2300,0
2301,4
2302,0
2303,4
2304,5
2305,4
2306,3
2307,3
2308,5
2309,2
2310,2
2311,3
2312,4
2313,1
2314,3
2315,4
2316,0
2317,6
2318,2
2319,6
2320,3
2321,0
2322,3
2323,0
2324,5
2325,4
2326,2
2327,4
2328,1
2329,3
2330,6
2331,5
2332,6
2333,4
2334,5
2335,3
2336,3
2337,3
2338,1
2339,6
2340,1
2341,5
2342,1
2343,5
2344,3
2345,3
2346,5
2347,2
2348,2
2349,2
2350,3
2351,1
2352,5
2353,1
2354,3
2355,0
2356,0
2357,4
2358,4
2359,1
2360,0
2361,0
2362,1
2363,6
2364,5
2365,4
2366,6
2367,0
2368,1
2369,3
2370,2
2371,1
2372,2
2373,0
2374,5
2375,3
2376,3
2377,5
2378,3
2379,6
2380,0
2381,4
2382,1
2383,5
2384,0
2385,3
2386,3
2387,1
2388,0
2389,6
2390,5
2391,2
2392,3
2393,2
2394,0
2395,4
2396,4
2397,0
2398,6
2399,0
2400,5
2401,1
2402,3
2403,3
2404,2
2405,5
2406,1
2407,0
2408,1
2409,4
2410,3
2411,0
2412,4
2413,2
2414,4
2415,4
2416,4
2417,4
2418,4
2419,2
2420,1
2421,5
2422,5
2423,6
2424,0
2425,1
2426,4
2427,3
2428,6
2429,0
2430,5
2431,6
2432,6
2433,4
2434,0
2435,1
2436,0
2437,3
2438,4
2439,1
2440,6
2441,0
2442,3
2443,0
2444,4
2445,5
2446,5
2447,5
2448,3
2449,0
2450,2
2451,5
2452,5
2453,0
2454,2
2455,0
2456,0
2457,0
2458,6
2459,1
2460,6
2461,4
2462,4
2463,5
2464,6
2465,0
2466,0
2467,2
2468,6
2469,2
2470,1
2471,0
2472,1
2473,4
2474,5
2475,1
2476,5
2477,6
2478,5
2479,1
2480,1
2481,0
2482,2
2483,4
2484,4
2485,0
2486,1
2487,6
2488,4
2489,3
2490,1
2491,1
2492,5
2493,1
2494,6
2495,6
2496,3
2497,1
2498,6
2499,1
2500,2
2501,4
2502,4
2503,5
2504,4
2505,4
2506,2
2507,4
2508,4
2509,0
2510,1
2511,5
2512,2
2513,6
2514,2
2515,5
2516,3
2517,5
2518,0
2519,3
2520,3
2521,1
2522,4
2523,3
2524,6
2525,2
2526,0
2527,6
2528,4
2529,5
2530,4
2531,3
2532,4
2533,1
2534,3
2535,1
2536,6
2537,2
2538,4
2539,2
2540,1
2541,3
2542,1
2543,6
2544,3
2545,2
2546,1
2547,6
2548,0
2549,3
2550,1
2551,4
2552,0
2553,0
2554,5
2555,5
2556,2
2557,1
2558,6
2559,6
2560,6
2561,1
2562,5
2563,5
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,3
2571,3
2572,4
2573,5
2574,2
2575,3
2576,0
2577,3
2578,2
2579,3
2580,2
2581,6
2582,6
2583,5
2584,1
2585,4
2586,5
2587,1
2588,3
2589,2
2590,3
2591,1
2592,3
2593,1
2594,4
2595,4
2596,4
2597,2
2598,0
2599,4
2600,2
2601,1
2602,1
2603,1
2604,1
2605,3
2606,5
2607,6
2608,3
2609,2
2610,1
2611,4
2612,1
2613,0
2614,0
2615,0
2616,3
2617,1
2618,6
2619,3
2620,3
2621,3
2622,6
2623,3
2624,1
2625,1
2626,1
2627,2
2628,1
2629,3
2630,3
2631,3
2632,3
2633,0
2634,6
2635,5
2636,6
2637,1
2638,6
2639,3
2640,0
2641,5
2642,3
2643,6
2644,5
2645,1
2646,5
2647,4
2648,5
2649,0
2650,3
2651,3
2652,0
2653,4
2654,3
2655,5
2656,3
2657,0
2658,5
2659,5
2660,4
2661,1
2662,5
2663,6
2664,0
2665,3
2666,3
2667,4
2668,5
2669,3
2670,5
2671,0
2672,3
2673,6
2674,1
2675,5
2676,4
2677,0
2678,1
2679,4
2680,0
2681,5
2682,3
2683,3
2684,4
2685,0
2686,6
2687,2
2688,1
2689,3
2690,6
2691,2
2692,4
2693,4
2694,0
2695,0
2696,2
2697,1
2698,4
2699,4
2700,0
2701,6
2702,5
2703,2
2704,5
2705,0
2706,2
2707,1
2708,4
2709,1
2710,2
2711,0
2712,0
2713,4
2714,0
2715,4
2716,6
2717,5
2718,5
2719,3
2720,4
2721,5
2722,2
2723,3
2724,1
2725,0
2726,3
2727,1
2728,3
2729,6
2730,2
2731,5
2732,4
2733,6
2734,4
2735,3
2736,0
2737,6
2738,4
2739,5
2740,0
2741,3
2742,1
2743,5
2744,5
2745,2
2746,5
2747,3
2748,1
2749,2
2750,3
2751,0
2752,4
2753,3
2754,2
2755,1
2756,3
2757,2
2758,3
2759,3
2760,0
2761,6
2762,4
2763,1
2764,3
2765,5
2766,0
2767,1
2768,1
2769,0
2770,1
2771,2
2772,4
2773,3
2774,1
2775,6
2776,5
2777,0
2778,6
2779,3
2780,4
2781,0
2782,6
2783,5
2784,0
2785,4
2786,2
2787,0
2788,5
2789,2
2790,2
2791,0
2792,1
2793,1
2794,0
2795,5
2796,6
2797,1
2798,4
2799,5
2800,3
2801,2
2802,3
2803,1
2804,3
2805,3
2806,1
2807,3
2808,0
2809,2
2810,0
2811,6
2812,1
2813,5
2814,5
2815,1
2816,5
2817,4
2818,1
2819,1
2820,6
2821,1
2822,5
2823,1
2824,0
2825,2
2826,3
2827,3
2828,5
2829,5
2830,1
2831,0
2832,0
2833,5
2834,3
2835,4
2836,6
2837,4
2838,3
2839,6
2840,3
2841,4
2842,0
2843,0
2844,2
2845,0
2846,6
2847,0
2848,2
2849,3
2850,0
2851,0
2852,4
2853,5
2854,5
2855,4
2856,0
2857,2
2858,3
2859,6
2860,2
2861,2
2862,2
2863,6
2864,2
2865,0
2866,2
2867,2
2868,1
2869,2
2870,4
2871,4
2872,0
2873,0
2874,3
2875,6
2876,3
2877,5
2878,2
2879,1
2880,4
2881,2
2882,3
2883,0
2884,0
2885,6
2886,3
2887,5
2888,3
2889,2
2890,6
2891,4
2892,2
2893,3
2894,3
2895,1
2896,4
2897,0
2898,5
2899,5
2900,1
2901,0
2902,5
2903,1
2904,3
2905,5
2906,3
2907,3
2908,6
2909,3
2910,2
2911,6
2912,6
2913,1
2914,6
2915,0
2916,4
2917,1
2918,1
2919,3
2920,3
2921,6
2922,5
2923,1
2924,1
2925,1
2926,3
2927,0
2928,0
2929,3
2930,1
2931,3
2932,1
2933,1
2934,1
2935,5
2936,2
2937,1
2938,4
2939,2
2940,3
2941,5
2942,5
2943,1
2944,2
2945,3
2946,4
2947,1
2948,6
2949,6
2950,3
2951,5
2952,5
2953,4
2954,5
2955,2
2956,3
2957,4
2958,3
2959,6
2960,3
2961,1
2962,4
2963,0
2964,4
2965,3
2966,4
2967,3
2968,2
2969,5
2970,1
2971,1
2972,3
2973,0
2974,3
2975,2
2976,0
2977,2
2978,6
2979,6
2980,5
2981,6
2982,6
2983,2
2984,3
2985,3
2986,3
2987,6
2988,1
2989,3
2990,2
2991,2
2992,1
2993,1
2994,1
2995,3
